EmployeeID,Age,Department,MonthlyIncome,JobSatisfaction,YearsAtCompany,Attrition
E158,58,HR,36801,4,2,No
E159,38,HR,133150,2,2,No
E160,23,Marketing,102267,3,0,No
E161,23,HR,78136,1,7,No
E162,49,Marketing,53625,5,7,No
E163,44,Sales,112873,5,10,No
E164,58,Finance,130843,4,8,No
E165,53,Marketing,102592,2,4,No
E166,54,Sales,107052,1,13,No
E167,22,HR,74261,2,2,No
E168,40,HR,31542,1,20,Yes
E169,23,Sales,51677,4,4,No
E170,47,HR,76732,4,4,No
E171,53,Sales,80343,5,18,No
E172,27,Marketing,69081,2,13,No
E173,53,Marketing,92856,5,3,No
E174,25,Sales,123105,2,12,Yes
E175,32,Marketing,118858,5,9,No
E176,38,Marketing,49065,3,17,No
E177,59,Marketing,113460,3,7,No
E178,45,IT,118092,3,7,No
E179,26,Finance,84693,3,6,Yes
E180,55,HR,56962,1,7,No
E181,27,IT,58295,3,13,No
E182,43,Marketing,43807,4,18,No
E183,32,Sales,72348,4,5,Yes
E184,37,Marketing,56432,1,0,No
E185,54,Finance,113285,3,14,Yes
E186,30,Marketing,136995,3,0,No
E187,27,Sales,121792,3,16,Yes
E188,37,Finance,87854,5,0,No
E189,50,Marketing,70262,2,14,No
E190,24,Finance,67080,5,1,No
E191,41,HR,31324,2,13,No
E192,57,HR,121267,3,20,No
E193,40,Marketing,65909,3,7,No
E194,47,Finance,119339,5,7,Yes
E195,24,Sales,49870,5,18,Yes
E196,40,Marketing,64578,2,6,No
E197,41,HR,102124,4,18,No
E198,53,HR,147611,2,5,No
E199,28,Marketing,133605,5,5,No
E200,54,Finance,56790,5,2,No
